net.optimized_memory = 0 
mini_batch = 1, batch = 1, time_steps = 1, train = 0 
Create CUDA-stream - 0 
 Create cudnn-handle 0 

 seen 64, trained: 6 K-images (0 Kilo-batches_64) 
 rank = 2054000 of ranks = 2373176 
 rank = 2054100 of ranks = 2373176 
 rank = 2054200 of ranks = 2373176 
 rank = 2054300 of ranks = 2373176 
 rank = 2054400 of ranks = 2373176 
 rank = 2054500 of ranks = 2373176 
 rank = 2054600 of ranks = 2373176 
 rank = 2054700 of ranks = 2373176 
 rank = 2054800 of ranks = 2373176 
 rank = 2054900 of ranks = 2373176 
 rank = 2055000 of ranks = 2373176 
 rank = 2055100 of ranks = 2373176 
 rank = 2055200 of ranks = 2373176 
 rank = 2055300 of ranks = 2373176 
 rank = 2055400 of ranks = 2373176 
 rank = 2055500 of ranks = 2373176 
 rank = 2055600 of ranks = 2373176 
 rank = 2055700 of ranks = 2373176 
 rank = 2055800 of ranks = 2373176 
 rank = 2055900 of ranks = 2373176 
 rank = 2056000 of ranks = 2373176 
 rank = 2056100 of ranks = 2373176 
 rank = 2056200 of ranks = 2373176 
 rank = 2056300 of ranks = 2373176 
 rank = 2056400 of ranks = 2373176 
 rank = 2056500 of ranks = 2373176 
 rank = 2056600 of ranks = 2373176 
 rank = 2056700 of ranks = 2373176 
 rank = 2056800 of ranks = 2373176 
 rank = 2056900 of ranks = 2373176 
 rank = 2057000 of ranks = 2373176 
 rank = 2057100 of ranks = 2373176 
 rank = 2057200 of ranks = 2373176 
 rank = 2057300 of ranks = 2373176 
 rank = 2057400 of ranks = 2373176 
 rank = 2057500 of ranks = 2373176 
 rank = 2057600 of ranks = 2373176 
 rank = 2057700 of ranks = 2373176 
 rank = 2057800 of ranks = 2373176 
 rank = 2057900 of ranks = 2373176 
 rank = 2058000 of ranks = 2373176 
 rank = 2058100 of ranks = 2373176 
 rank = 2058200 of ranks = 2373176 
 rank = 2058300 of ranks = 2373176 
 rank = 2058400 of ranks = 2373176 
 rank = 2058500 of ranks = 2373176 
 rank = 2058600 of ranks = 2373176 
 rank = 2058700 of ranks = 2373176 
 rank = 2058800 of ranks = 2373176 
 rank = 2058900 of ranks = 2373176 
 rank = 2059000 of ranks = 2373176 
 rank = 2059100 of ranks = 2373176 
 rank = 2059200 of ranks = 2373176 
 rank = 2059300 of ranks = 2373176 
 rank = 2059400 of ranks = 2373176 
 rank = 2059500 of ranks = 2373176 
 rank = 2059600 of ranks = 2373176 
 rank = 2059700 of ranks = 2373176 
 rank = 2059800 of ranks = 2373176 
 rank = 2059900 of ranks = 2373176 
 rank = 2060000 of ranks = 2373176 
 rank = 2060100 of ranks = 2373176 
 rank = 2060200 of ranks = 2373176 
 rank = 2060300 of ranks = 2373176 
 rank = 2060400 of ranks = 2373176 
 rank = 2060500 of ranks = 2373176 
 rank = 2060600 of ranks = 2373176 
 rank = 2060700 of ranks = 2373176 
 rank = 2060800 of ranks = 2373176 
 rank = 2060900 of ranks = 2373176 
 rank = 2061000 of ranks = 2373176 
 rank = 2061100 of ranks = 2373176 
 rank = 2061200 of ranks = 2373176 
 rank = 2061300 of ranks = 2373176 
 rank = 2061400 of ranks = 2373176 
 rank = 2061500 of ranks = 2373176 
 rank = 2061600 of ranks = 2373176 
 rank = 2061700 of ranks = 2373176 
 rank = 2061800 of ranks = 2373176 
 rank = 2061900 of ranks = 2373176 
 rank = 2062000 of ranks = 2373176 
 rank = 2062100 of ranks = 2373176 
 rank = 2062200 of ranks = 2373176 
 rank = 2062300 of ranks = 2373176 
 rank = 2062400 of ranks = 2373176 
 rank = 2062500 of ranks = 2373176 
 rank = 2062600 of ranks = 2373176 
 rank = 2062700 of ranks = 2373176 
 rank = 2062800 of ranks = 2373176 
 rank = 2062900 of ranks = 2373176 
 rank = 2063000 of ranks = 2373176 
 rank = 2063100 of ranks = 2373176 
 rank = 2063200 of ranks = 2373176 
 rank = 2063300 of ranks = 2373176 
 rank = 2063400 of ranks = 2373176 
 rank = 2063500 of ranks = 2373176 
 rank = 2063600 of ranks = 2373176 
 rank = 2063700 of ranks = 2373176 
 rank = 2063800 of ranks = 2373176 
 rank = 2063900 of ranks = 2373176 
 rank = 2064000 of ranks = 2373176 
 rank = 2064100 of ranks = 2373176 
 rank = 2064200 of ranks = 2373176 
 rank = 2064300 of ranks = 2373176 
 rank = 2064400 of ranks = 2373176 
 rank = 2064500 of ranks = 2373176 
 rank = 2064600 of ranks = 2373176 
 rank = 2064700 of ranks = 2373176 
 rank = 2064800 of ranks = 2373176 
 rank = 2064900 of ranks = 2373176 
 rank = 2065000 of ranks = 2373176 
 rank = 2065100 of ranks = 2373176 
 rank = 2065200 of ranks = 2373176 
 rank = 2065300 of ranks = 2373176 
 rank = 2065400 of ranks = 2373176 
 rank = 2065500 of ranks = 2373176 
 rank = 2065600 of ranks = 2373176 
 rank = 2065700 of ranks = 2373176 
 rank = 2065800 of ranks = 2373176 
 rank = 2065900 of ranks = 2373176 
 rank = 2066000 of ranks = 2373176 
 rank = 2066100 of ranks = 2373176 
 rank = 2066200 of ranks = 2373176 
 rank = 2066300 of ranks = 2373176 
 rank = 2066400 of ranks = 2373176 
 rank = 2066500 of ranks = 2373176 
 rank = 2066600 of ranks = 2373176 
 rank = 2066700 of ranks = 2373176 
 rank = 2066800 of ranks = 2373176 
 rank = 2066900 of ranks = 2373176 
 rank = 2067000 of ranks = 2373176 
 rank = 2067100 of ranks = 2373176 
 rank = 2067200 of ranks = 2373176 
 rank = 2067300 of ranks = 2373176 
 rank = 2067400 of ranks = 2373176 
 rank = 2067500 of ranks = 2373176 
 rank = 2067600 of ranks = 2373176 
 rank = 2067700 of ranks = 2373176 
 rank = 2067800 of ranks = 2373176 
 rank = 2067900 of ranks = 2373176 
 rank = 2068000 of ranks = 2373176 
 rank = 2068100 of ranks = 2373176 
 rank = 2068200 of ranks = 2373176 
 rank = 2068300 of ranks = 2373176 
 rank = 2068400 of ranks = 2373176 
 rank = 2068500 of ranks = 2373176 
 rank = 2068600 of ranks = 2373176 
 rank = 2068700 of ranks = 2373176 
 rank = 2068800 of ranks = 2373176 
 rank = 2068900 of ranks = 2373176 
 rank = 2069000 of ranks = 2373176 
 rank = 2069100 of ranks = 2373176 
 rank = 2069200 of ranks = 2373176 
 rank = 2069300 of ranks = 2373176 
 rank = 2069400 of ranks = 2373176 
 rank = 2069500 of ranks = 2373176 
 rank = 2069600 of ranks = 2373176 
 rank = 2069700 of ranks = 2373176 
 rank = 2069800 of ranks = 2373176 
 rank = 2069900 of ranks = 2373176 
 rank = 2070000 of ranks = 2373176 
 rank = 2070100 of ranks = 2373176 
 rank = 2070200 of ranks = 2373176 
 rank = 2070300 of ranks = 2373176 
 rank = 2070400 of ranks = 2373176 
 rank = 2070500 of ranks = 2373176 
 rank = 2070600 of ranks = 2373176 
 rank = 2070700 of ranks = 2373176 
 rank = 2070800 of ranks = 2373176 
 rank = 2070900 of ranks = 2373176 
 rank = 2071000 of ranks = 2373176 
 rank = 2071100 of ranks = 2373176 
 rank = 2071200 of ranks = 2373176 
 rank = 2071300 of ranks = 2373176 
 rank = 2071400 of ranks = 2373176 
 rank = 2071500 of ranks = 2373176 
 rank = 2071600 of ranks = 2373176 
 rank = 2071700 of ranks = 2373176 
 rank = 2071800 of ranks = 2373176 
 rank = 2071900 of ranks = 2373176 
 rank = 2072000 of ranks = 2373176 
 rank = 2072100 of ranks = 2373176 
 rank = 2072200 of ranks = 2373176 
 rank = 2072300 of ranks = 2373176 
 rank = 2072400 of ranks = 2373176 
 rank = 2072500 of ranks = 2373176 
 rank = 2072600 of ranks = 2373176 
 rank = 2072700 of ranks = 2373176 
 rank = 2072800 of ranks = 2373176 
 rank = 2072900 of ranks = 2373176 
 rank = 2073000 of ranks = 2373176 
 rank = 2073100 of ranks = 2373176 
 rank = 2073200 of ranks = 2373176 
 rank = 2073300 of ranks = 2373176 
 rank = 2073400 of ranks = 2373176 
 rank = 2073500 of ranks = 2373176 
 rank = 2073600 of ranks = 2373176 
 rank = 2073700 of ranks = 2373176 
 rank = 2073800 of ranks = 2373176 
 rank = 2073900 of ranks = 2373176 
 rank = 2074000 of ranks = 2373176 
 rank = 2074100 of ranks = 2373176 
 rank = 2074200 of ranks = 2373176 
 rank = 2074300 of ranks = 2373176 
 rank = 2074400 of ranks = 2373176 
 rank = 2074500 of ranks = 2373176 
 rank = 2074600 of ranks = 2373176 
 rank = 2074700 of ranks = 2373176 
 rank = 2074800 of ranks = 2373176 
 rank = 2074900 of ranks = 2373176 
 rank = 2075000 of ranks = 2373176 
 rank = 2075100 of ranks = 2373176 
 rank = 2075200 of ranks = 2373176 
 rank = 2075300 of ranks = 2373176 
 rank = 2075400 of ranks = 2373176 
 rank = 2075500 of ranks = 2373176 
 rank = 2075600 of ranks = 2373176 
 rank = 2075700 of ranks = 2373176 
 rank = 2075800 of ranks = 2373176 
 rank = 2075900 of ranks = 2373176 
 rank = 2076000 of ranks = 2373176 
 rank = 2076100 of ranks = 2373176 
 rank = 2076200 of ranks = 2373176 
 rank = 2076300 of ranks = 2373176 
 rank = 2076400 of ranks = 2373176 
 rank = 2076500 of ranks = 2373176 
 rank = 2076600 of ranks = 2373176 
 rank = 2076700 of ranks = 2373176 
 rank = 2076800 of ranks = 2373176 
 rank = 2076900 of ranks = 2373176 
 rank = 2077000 of ranks = 2373176 
 rank = 2077100 of ranks = 2373176 
 rank = 2077200 of ranks = 2373176 
 rank = 2077300 of ranks = 2373176 
 rank = 2077400 of ranks = 2373176 
 rank = 2077500 of ranks = 2373176 
 rank = 2077600 of ranks = 2373176 
 rank = 2077700 of ranks = 2373176 
 rank = 2077800 of ranks = 2373176 
 rank = 2077900 of ranks = 2373176 
 rank = 2078000 of ranks = 2373176 
 rank = 2078100 of ranks = 2373176 
 rank = 2078200 of ranks = 2373176 
 rank = 2078300 of ranks = 2373176 
 rank = 2078400 of ranks = 2373176 
 rank = 2078500 of ranks = 2373176 
 rank = 2078600 of ranks = 2373176 
 rank = 2078700 of ranks = 2373176 
 rank = 2078800 of ranks = 2373176 
 rank = 2078900 of ranks = 2373176 
 rank = 2079000 of ranks = 2373176 
 rank = 2079100 of ranks = 2373176 
 rank = 2079200 of ranks = 2373176 
 rank = 2079300 of ranks = 2373176 
 rank = 2079400 of ranks = 2373176 
 rank = 2079500 of ranks = 2373176 
 rank = 2079600 of ranks = 2373176 
 rank = 2079700 of ranks = 2373176 
 rank = 2079800 of ranks = 2373176 
 rank = 2079900 of ranks = 2373176 
 rank = 2080000 of ranks = 2373176 
 rank = 2080100 of ranks = 2373176 
 rank = 2080200 of ranks = 2373176 
 rank = 2080300 of ranks = 2373176 
 rank = 2080400 of ranks = 2373176 
 rank = 2080500 of ranks = 2373176 
 rank = 2080600 of ranks = 2373176 
 rank = 2080700 of ranks = 2373176 
 rank = 2080800 of ranks = 2373176 
 rank = 2080900 of ranks = 2373176 
 rank = 2081000 of ranks = 2373176 
 rank = 2081100 of ranks = 2373176 
 rank = 2081200 of ranks = 2373176 
 rank = 2081300 of ranks = 2373176 
 rank = 2081400 of ranks = 2373176 
 rank = 2081500 of ranks = 2373176 
 rank = 2081600 of ranks = 2373176 
 rank = 2081700 of ranks = 2373176 
 rank = 2081800 of ranks = 2373176 
 rank = 2081900 of ranks = 2373176 
 rank = 2082000 of ranks = 2373176 
 rank = 2082100 of ranks = 2373176 
 rank = 2082200 of ranks = 2373176 
 rank = 2082300 of ranks = 2373176 
 rank = 2082400 of ranks = 2373176 
 rank = 2082500 of ranks = 2373176 
 rank = 2082600 of ranks = 2373176 
 rank = 2082700 of ranks = 2373176 
 rank = 2082800 of ranks = 2373176 
 rank = 2082900 of ranks = 2373176 
 rank = 2083000 of ranks = 2373176 
 rank = 2083100 of ranks = 2373176 
 rank = 2083200 of ranks = 2373176 
 rank = 2083300 of ranks = 2373176 
 rank = 2083400 of ranks = 2373176 
 rank = 2083500 of ranks = 2373176 
 rank = 2083600 of ranks = 2373176 
 rank = 2083700 of ranks = 2373176 
 rank = 2083800 of ranks = 2373176 
 rank = 2083900 of ranks = 2373176 
 rank = 2084000 of ranks = 2373176 
 rank = 2084100 of ranks = 2373176 
 rank = 2084200 of ranks = 2373176 
 rank = 2084300 of ranks = 2373176 
 rank = 2084400 of ranks = 2373176 
 rank = 2084500 of ranks = 2373176 
 rank = 2084600 of ranks = 2373176 
 rank = 2084700 of ranks = 2373176 
 rank = 2084800 of ranks = 2373176 
 rank = 2084900 of ranks = 2373176 
 rank = 2085000 of ranks = 2373176 
 rank = 2085100 of ranks = 2373176 
 rank = 2085200 of ranks = 2373176 
 rank = 2085300 of ranks = 2373176 
 rank = 2085400 of ranks = 2373176 
 rank = 2085500 of ranks = 2373176 
 rank = 2085600 of ranks = 2373176 
 rank = 2085700 of ranks = 2373176 
 rank = 2085800 of ranks = 2373176 
 rank = 2085900 of ranks = 2373176 
 rank = 2086000 of ranks = 2373176 
 rank = 2086100 of ranks = 2373176 
 rank = 2086200 of ranks = 2373176 
 rank = 2086300 of ranks = 2373176 
 rank = 2086400 of ranks = 2373176 
 rank = 2086500 of ranks = 2373176 
 rank = 2086600 of ranks = 2373176 
 rank = 2086700 of ranks = 2373176 
 rank = 2086800 of ranks = 2373176 
 rank = 2086900 of ranks = 2373176 
 rank = 2087000 of ranks = 2373176 
 rank = 2087100 of ranks = 2373176 
 rank = 2087200 of ranks = 2373176 
 rank = 2087300 of ranks = 2373176 
 rank = 2087400 of ranks = 2373176 
 rank = 2087500 of ranks = 2373176 
 rank = 2087600 of ranks = 2373176 
 rank = 2087700 of ranks = 2373176 
 rank = 2087800 of ranks = 2373176 
 rank = 2087900 of ranks = 2373176 
 rank = 2088000 of ranks = 2373176 
 rank = 2088100 of ranks = 2373176 
 rank = 2088200 of ranks = 2373176 
 rank = 2088300 of ranks = 2373176 
 rank = 2088400 of ranks = 2373176 
 rank = 2088500 of ranks = 2373176 
 rank = 2088600 of ranks = 2373176 
 rank = 2088700 of ranks = 2373176 
 rank = 2088800 of ranks = 2373176 
 rank = 2088900 of ranks = 2373176 
 rank = 2089000 of ranks = 2373176 
 rank = 2089100 of ranks = 2373176 
 rank = 2089200 of ranks = 2373176 
 rank = 2089300 of ranks = 2373176 
 rank = 2089400 of ranks = 2373176 
 rank = 2089500 of ranks = 2373176 
 rank = 2089600 of ranks = 2373176 
 rank = 2089700 of ranks = 2373176 
 rank = 2089800 of ranks = 2373176 
 rank = 2089900 of ranks = 2373176 
 rank = 2090000 of ranks = 2373176 
 rank = 2090100 of ranks = 2373176 
 rank = 2090200 of ranks = 2373176 
 rank = 2090300 of ranks = 2373176 
 rank = 2090400 of ranks = 2373176 
 rank = 2090500 of ranks = 2373176 
 rank = 2090600 of ranks = 2373176 
 rank = 2090700 of ranks = 2373176 
 rank = 2090800 of ranks = 2373176 
 rank = 2090900 of ranks = 2373176 
 rank = 2091000 of ranks = 2373176 
 rank = 2091100 of ranks = 2373176 
 rank = 2091200 of ranks = 2373176 
 rank = 2091300 of ranks = 2373176 
 rank = 2091400 of ranks = 2373176 
 rank = 2091500 of ranks = 2373176 
 rank = 2091600 of ranks = 2373176 
 rank = 2091700 of ranks = 2373176 
 rank = 2091800 of ranks = 2373176 
 rank = 2091900 of ranks = 2373176 
 rank = 2092000 of ranks = 2373176 
 rank = 2092100 of ranks = 2373176 
 rank = 2092200 of ranks = 2373176 
 rank = 2092300 of ranks = 2373176 
 rank = 2092400 of ranks = 2373176 
 rank = 2092500 of ranks = 2373176 
 rank = 2092600 of ranks = 2373176 
 rank = 2092700 of ranks = 2373176 
 rank = 2092800 of ranks = 2373176 
 rank = 2092900 of ranks = 2373176 
 rank = 2093000 of ranks = 2373176 
 rank = 2093100 of ranks = 2373176 
 rank = 2093200 of ranks = 2373176 
 rank = 2093300 of ranks = 2373176 
 rank = 2093400 of ranks = 2373176 
 rank = 2093500 of ranks = 2373176 
 rank = 2093600 of ranks = 2373176 
 rank = 2093700 of ranks = 2373176 
 rank = 2093800 of ranks = 2373176 
 rank = 2093900 of ranks = 2373176 
 rank = 2094000 of ranks = 2373176 
 rank = 2094100 of ranks = 2373176 
 rank = 2094200 of ranks = 2373176 
 rank = 2094300 of ranks = 2373176 
 rank = 2094400 of ranks = 2373176 
 rank = 2094500 of ranks = 2373176 
 rank = 2094600 of ranks = 2373176 
 rank = 2094700 of ranks = 2373176 
 rank = 2094800 of ranks = 2373176 
 rank = 2094900 of ranks = 2373176 
 rank = 2095000 of ranks = 2373176 
 rank = 2095100 of ranks = 2373176 
 rank = 2095200 of ranks = 2373176 
 rank = 2095300 of ranks = 2373176 
 rank = 2095400 of ranks = 2373176 
 rank = 2095500 of ranks = 2373176 
 rank = 2095600 of ranks = 2373176 
 rank = 2095700 of ranks = 2373176 
 rank = 2095800 of ranks = 2373176 
 rank = 2095900 of ranks = 2373176 
 rank = 2096000 of ranks = 2373176 
 rank = 2096100 of ranks = 2373176 
 rank = 2096200 of ranks = 2373176 
 rank = 2096300 of ranks = 2373176 
 rank = 2096400 of ranks = 2373176 
 rank = 2096500 of ranks = 2373176 
 rank = 2096600 of ranks = 2373176 
 rank = 2096700 of ranks = 2373176 
 rank = 2096800 of ranks = 2373176 
 rank = 2096900 of ranks = 2373176 
 rank = 2097000 of ranks = 2373176 
 rank = 2097100 of ranks = 2373176 
 rank = 2097200 of ranks = 2373176 
 rank = 2097300 of ranks = 2373176 
 rank = 2097400 of ranks = 2373176 
 rank = 2097500 of ranks = 2373176 
 rank = 2097600 of ranks = 2373176 
 rank = 2097700 of ranks = 2373176 
 rank = 2097800 of ranks = 2373176 
 rank = 2097900 of ranks = 2373176 
 rank = 2098000 of ranks = 2373176 
 rank = 2098100 of ranks = 2373176 
 rank = 2098200 of ranks = 2373176 
 rank = 2098300 of ranks = 2373176 
 rank = 2098400 of ranks = 2373176 
 rank = 2098500 of ranks = 2373176 
 rank = 2098600 of ranks = 2373176 
 rank = 2098700 of ranks = 2373176 
 rank = 2098800 of ranks = 2373176 
 rank = 2098900 of ranks = 2373176 
 rank = 2099000 of ranks = 2373176 
 rank = 2099100 of ranks = 2373176 
 rank = 2099200 of ranks = 2373176 
 rank = 2099300 of ranks = 2373176 
 rank = 2099400 of ranks = 2373176 
 rank = 2099500 of ranks = 2373176 
 rank = 2099600 of ranks = 2373176 
 rank = 2099700 of ranks = 2373176 
 rank = 2099800 of ranks = 2373176 
 rank = 2099900 of ranks = 2373176 
 rank = 2100000 of ranks = 2373176 
 rank = 2100100 of ranks = 2373176 
 rank = 2100200 of ranks = 2373176 
 rank = 2100300 of ranks = 2373176 
 rank = 2100400 of ranks = 2373176 
 rank = 2100500 of ranks = 2373176 
 rank = 2100600 of ranks = 2373176 
 rank = 2100700 of ranks = 2373176 
 rank = 2100800 of ranks = 2373176 
 rank = 2100900 of ranks = 2373176 
 rank = 2101000 of ranks = 2373176 
 rank = 2101100 of ranks = 2373176 
 rank = 2101200 of ranks = 2373176 
 rank = 2101300 of ranks = 2373176 
 rank = 2101400 of ranks = 2373176 
 rank = 2101500 of ranks = 2373176 
 rank = 2101600 of ranks = 2373176 
 rank = 2101700 of ranks = 2373176 
 rank = 2101800 of ranks = 2373176 
 rank = 2101900 of ranks = 2373176 
 rank = 2102000 of ranks = 2373176 
 rank = 2102100 of ranks = 2373176 
 rank = 2102200 of ranks = 2373176 
 rank = 2102300 of ranks = 2373176 
 rank = 2102400 of ranks = 2373176 
 rank = 2102500 of ranks = 2373176 
 rank = 2102600 of ranks = 2373176 
 rank = 2102700 of ranks = 2373176 
 rank = 2102800 of ranks = 2373176 
 rank = 2102900 of ranks = 2373176 
 rank = 2103000 of ranks = 2373176 
 rank = 2103100 of ranks = 2373176 
 rank = 2103200 of ranks = 2373176 
 rank = 2103300 of ranks = 2373176 
 rank = 2103400 of ranks = 2373176 
 rank = 2103500 of ranks = 2373176 
 rank = 2103600 of ranks = 2373176 
 rank = 2103700 of ranks = 2373176 
 rank = 2103800 of ranks = 2373176 
 rank = 2103900 of ranks = 2373176 
 rank = 2104000 of ranks = 2373176 
 rank = 2104100 of ranks = 2373176 
 rank = 2104200 of ranks = 2373176 
 rank = 2104300 of ranks = 2373176 
 rank = 2104400 of ranks = 2373176 
 rank = 2104500 of ranks = 2373176 
 rank = 2104600 of ranks = 2373176 
 rank = 2104700 of ranks = 2373176 
 rank = 2104800 of ranks = 2373176 
 rank = 2104900 of ranks = 2373176 
 rank = 2105000 of ranks = 2373176 
 rank = 2105100 of ranks = 2373176 
 rank = 2105200 of ranks = 2373176 
 rank = 2105300 of ranks = 2373176 
 rank = 2105400 of ranks = 2373176 
 rank = 2105500 of ranks = 2373176 
 rank = 2105600 of ranks = 2373176 
 rank = 2105700 of ranks = 2373176 
 rank = 2105800 of ranks = 2373176 
 rank = 2105900 of ranks = 2373176 
 rank = 2106000 of ranks = 2373176 
 rank = 2106100 of ranks = 2373176 
 rank = 2106200 of ranks = 2373176 
 rank = 2106300 of ranks = 2373176 
 rank = 2106400 of ranks = 2373176 
 rank = 2106500 of ranks = 2373176 
 rank = 2106600 of ranks = 2373176 
 rank = 2106700 of ranks = 2373176 
 rank = 2106800 of ranks = 2373176 
 rank = 2106900 of ranks = 2373176 
 rank = 2107000 of ranks = 2373176 
 rank = 2107100 of ranks = 2373176 
 rank = 2107200 of ranks = 2373176 
 rank = 2107300 of ranks = 2373176 
 rank = 2107400 of ranks = 2373176 
 rank = 2107500 of ranks = 2373176 
 rank = 2107600 of ranks = 2373176 
 rank = 2107700 of ranks = 2373176 
 rank = 2107800 of ranks = 2373176 
 rank = 2107900 of ranks = 2373176 
 rank = 2108000 of ranks = 2373176 
 rank = 2108100 of ranks = 2373176 
 rank = 2108200 of ranks = 2373176 
 rank = 2108300 of ranks = 2373176 
 rank = 2108400 of ranks = 2373176 
 rank = 2108500 of ranks = 2373176 
 rank = 2108600 of ranks = 2373176 
 rank = 2108700 of ranks = 2373176 
 rank = 2108800 of ranks = 2373176 
 rank = 2108900 of ranks = 2373176 
 rank = 2109000 of ranks = 2373176 
 rank = 2109100 of ranks = 2373176 
 rank = 2109200 of ranks = 2373176 
 rank = 2109300 of ranks = 2373176 
 rank = 2109400 of ranks = 2373176 
 rank = 2109500 of ranks = 2373176 
 rank = 2109600 of ranks = 2373176 
 rank = 2109700 of ranks = 2373176 
 rank = 2109800 of ranks = 2373176 
 rank = 2109900 of ranks = 2373176 
 rank = 2110000 of ranks = 2373176 
 rank = 2110100 of ranks = 2373176 
 rank = 2110200 of ranks = 2373176 
 rank = 2110300 of ranks = 2373176 
 rank = 2110400 of ranks = 2373176 
 rank = 2110500 of ranks = 2373176 
 rank = 2110600 of ranks = 2373176 
 rank = 2110700 of ranks = 2373176 
 rank = 2110800 of ranks = 2373176 
 rank = 2110900 of ranks = 2373176 
 rank = 2111000 of ranks = 2373176 
 rank = 2111100 of ranks = 2373176 
 rank = 2111200 of ranks = 2373176 
 rank = 2111300 of ranks = 2373176 
 rank = 2111400 of ranks = 2373176 
 rank = 2111500 of ranks = 2373176 
 rank = 2111600 of ranks = 2373176 
 rank = 2111700 of ranks = 2373176 
 rank = 2111800 of ranks = 2373176 
 rank = 2111900 of ranks = 2373176 
 rank = 2112000 of ranks = 2373176 
 rank = 2112100 of ranks = 2373176 
 rank = 2112200 of ranks = 2373176 
 rank = 2112300 of ranks = 2373176 
 rank = 2112400 of ranks = 2373176 
 rank = 2112500 of ranks = 2373176 
 rank = 2112600 of ranks = 2373176 
 rank = 2112700 of ranks = 2373176 
 rank = 2112800 of ranks = 2373176 
 rank = 2112900 of ranks = 2373176 
 rank = 2113000 of ranks = 2373176 
 rank = 2113100 of ranks = 2373176 
 rank = 2113200 of ranks = 2373176 
 rank = 2113300 of ranks = 2373176 
 rank = 2113400 of ranks = 2373176 
 rank = 2113500 of ranks = 2373176 
 rank = 2113600 of ranks = 2373176 
 rank = 2113700 of ranks = 2373176 
 rank = 2113800 of ranks = 2373176 
 rank = 2113900 of ranks = 2373176 
 rank = 2114000 of ranks = 2373176 
 rank = 2114100 of ranks = 2373176 
 rank = 2114200 of ranks = 2373176 
 rank = 2114300 of ranks = 2373176 
 rank = 2114400 of ranks = 2373176 
 rank = 2114500 of ranks = 2373176 
 rank = 2114600 of ranks = 2373176 
 rank = 2114700 of ranks = 2373176 
 rank = 2114800 of ranks = 2373176 
 rank = 2114900 of ranks = 2373176 
 rank = 2115000 of ranks = 2373176 
 rank = 2115100 of ranks = 2373176 
 rank = 2115200 of ranks = 2373176 
 rank = 2115300 of ranks = 2373176 
 rank = 2115400 of ranks = 2373176 
 rank = 2115500 of ranks = 2373176 
 rank = 2115600 of ranks = 2373176 
 rank = 2115700 of ranks = 2373176 
 rank = 2115800 of ranks = 2373176 
 rank = 2115900 of ranks = 2373176 
 rank = 2116000 of ranks = 2373176 
 rank = 2116100 of ranks = 2373176 
 rank = 2116200 of ranks = 2373176 
 rank = 2116300 of ranks = 2373176 
 rank = 2116400 of ranks = 2373176 
 rank = 2116500 of ranks = 2373176 
 rank = 2116600 of ranks = 2373176 
 rank = 2116700 of ranks = 2373176 
 rank = 2116800 of ranks = 2373176 
 rank = 2116900 of ranks = 2373176 
 rank = 2117000 of ranks = 2373176 
 rank = 2117100 of ranks = 2373176 
 rank = 2117200 of ranks = 2373176 
 rank = 2117300 of ranks = 2373176 
 rank = 2117400 of ranks = 2373176 
 rank = 2117500 of ranks = 2373176 
 rank = 2117600 of ranks = 2373176 
 rank = 2117700 of ranks = 2373176 
 rank = 2117800 of ranks = 2373176 
 rank = 2117900 of ranks = 2373176 
 rank = 2118000 of ranks = 2373176 
 rank = 2118100 of ranks = 2373176 
 rank = 2118200 of ranks = 2373176 
 rank = 2118300 of ranks = 2373176 
 rank = 2118400 of ranks = 2373176 
 rank = 2118500 of ranks = 2373176 
 rank = 2118600 of ranks = 2373176 
 rank = 2118700 of ranks = 2373176 
 rank = 2118800 of ranks = 2373176 
 rank = 2118900 of ranks = 2373176 
 rank = 2119000 of ranks = 2373176 
 rank = 2119100 of ranks = 2373176 
 rank = 2119200 of ranks = 2373176 
 rank = 2119300 of ranks = 2373176 
 rank = 2119400 of ranks = 2373176 
 rank = 2119500 of ranks = 2373176 
 rank = 2119600 of ranks = 2373176 
 rank = 2119700 of ranks = 2373176 
 rank = 2119800 of ranks = 2373176 
 rank = 2119900 of ranks = 2373176 
 rank = 2120000 of ranks = 2373176 
 rank = 2120100 of ranks = 2373176 
 rank = 2120200 of ranks = 2373176 
 rank = 2120300 of ranks = 2373176 
 rank = 2120400 of ranks = 2373176 
 rank = 2120500 of ranks = 2373176 
 rank = 2120600 of ranks = 2373176 
 rank = 2120700 of ranks = 2373176 
 rank = 2120800 of ranks = 2373176 
 rank = 2120900 of ranks = 2373176 
 rank = 2121000 of ranks = 2373176 
 rank = 2121100 of ranks = 2373176 
 rank = 2121200 of ranks = 2373176 
 rank = 2121300 of ranks = 2373176 
 rank = 2121400 of ranks = 2373176 
 rank = 2121500 of ranks = 2373176 
 rank = 2121600 of ranks = 2373176 
 rank = 2121700 of ranks = 2373176 
 rank = 2121800 of ranks = 2373176 
 rank = 2121900 of ranks = 2373176 
 rank = 2122000 of ranks = 2373176 
 rank = 2122100 of ranks = 2373176 
 rank = 2122200 of ranks = 2373176 
 rank = 2122300 of ranks = 2373176 
 rank = 2122400 of ranks = 2373176 
 rank = 2122500 of ranks = 2373176 
 rank = 2122600 of ranks = 2373176 
 rank = 2122700 of ranks = 2373176 
 rank = 2122800 of ranks = 2373176 
 rank = 2122900 of ranks = 2373176 
 rank = 2123000 of ranks = 2373176 
 rank = 2123100 of ranks = 2373176 
 rank = 2123200 of ranks = 2373176 
 rank = 2123300 of ranks = 2373176 
 rank = 2123400 of ranks = 2373176 
